Font: Noto Sans SC  Style: Thin
Point Size: 48   Padding: 8   SP/PD Ratio: 16.7%

Characters included: 2219/7037
Missing characters: 1
Excluded characters: 4817

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]

Characters excluded from packing:
----------------------------------------
ID: 50	Hex: 32	Char [2]
ID: 35039	Hex: 88DF	Char [裟]
ID: 35045	Hex: 88E5	Char [裥]
ID: 35057	Hex: 88F1	Char [裱]
ID: 35059	Hex: 88F3	Char [裳]
ID: 35060	Hex: 88F4	Char [裴]
ID: 35070	Hex: 88FE	Char [裾]
ID: 35074	Hex: 8902	Char [褂]
ID: 35088	Hex: 8910	Char [褐]
ID: 35090	Hex: 8912	Char [褒]
ID: 35091	Hex: 8913	Char [褓]
ID: 35097	Hex: 8919	Char [褙]
ID: 35099	Hex: 891B	Char [褛]
ID: 35105	Hex: 8921	Char [褡]
ID: 35115	Hex: 892B	Char [褫]
ID: 35124	Hex: 8934	Char [褴]
ID: 35126	Hex: 8936	Char [褶]
ID: 35137	Hex: 8941	Char [襁]
ID: 35157	Hex: 8955	Char [襕]
ID: 35167	Hex: 895F	Char [襟]
ID: 35199	Hex: 897F	Char [西]
ID: 35201	Hex: 8981	Char [要]
ID: 35203	Hex: 8983	Char [覃]
ID: 35206	Hex: 8986	Char [覆]
ID: 35265	Hex: 89C1	Char [见]
ID: 35268	Hex: 89C4	Char [规]
ID: 35269	Hex: 89C5	Char [觅]
ID: 35270	Hex: 89C6	Char [视]
ID: 35271	Hex: 89C7	Char [觇]
ID: 35272	Hex: 89C8	Char [览]
ID: 35273	Hex: 89C9	Char [觉]
ID: 35274	Hex: 89CA	Char [觊]
ID: 35276	Hex: 89CC	Char [觌]
ID: 35280	Hex: 89D0	Char [觐]
ID: 35282	Hex: 89D2	Char [角]
ID: 35286	Hex: 89D6	Char [觖]
ID: 35290	Hex: 89DA	Char [觚]
ID: 35292	Hex: 89DC	Char [觜]
ID: 35294	Hex: 89DE	Char [觞]
ID: 35299	Hex: 89E3	Char [解]
ID: 35301	Hex: 89E5	Char [觥]
ID: 35302	Hex: 89E6	Char [触]
ID: 35313	Hex: 89F1	Char [觱]
ID: 35315	Hex: 89F3	Char [觳]
ID: 35328	Hex: 8A00	Char [言]
ID: 35332	Hex: 8A04	Char [訄]
ID: 35335	Hex: 8A07	Char [訇]
ID: 35390	Hex: 8A3E	Char [訾]
ID: 35400	Hex: 8A48	Char [詈]
ID: 35449	Hex: 8A79	Char [詹]
ID: 35466	Hex: 8A8A	Char [誊]
ID: 35475	Hex: 8A93	Char [誓]
ID: 35591	Hex: 8B07	Char [謇]
ID: 35686	Hex: 8B66	Char [警]
ID: 35745	Hex: 8BA1	Char [计]
ID: 35746	Hex: 8BA2	Char [订]
ID: 35747	Hex: 8BA3	Char [讣]
ID: 35748	Hex: 8BA4	Char [认]
ID: 35749	Hex: 8BA5	Char [讥]
ID: 35750	Hex: 8BA6	Char [讦]
ID: 35751	Hex: 8BA7	Char [讧]
ID: 35752	Hex: 8BA8	Char [讨]
ID: 35753	Hex: 8BA9	Char [让]
ID: 35754	Hex: 8BAA	Char [讪]
ID: 35755	Hex: 8BAB	Char [讫]
ID: 35757	Hex: 8BAD	Char [训]
ID: 35759	Hex: 8BAF	Char [讯]
ID: 35760	Hex: 8BB0	Char [记]
ID: 35762	Hex: 8BB2	Char [讲]
ID: 35763	Hex: 8BB3	Char [讳]
ID: 35764	Hex: 8BB4	Char [讴]
ID: 35765	Hex: 8BB5	Char [讵]
ID: 35766	Hex: 8BB6	Char [讶]
ID: 35767	Hex: 8BB7	Char [讷]
ID: 35768	Hex: 8BB8	Char [许]
ID: 35769	Hex: 8BB9	Char [讹]
ID: 35772	Hex: 8BBC	Char [讼]
ID: 35773	Hex: 8BBD	Char [讽]
ID: 35774	Hex: 8BBE	Char [设]
ID: 35775	Hex: 8BBF	Char [访]
ID: 35776	Hex: 8BC0	Char [诀]
ID: 35777	Hex: 8BC1	Char [证]
ID: 35778	Hex: 8BC2	Char [诂]
ID: 35779	Hex: 8BC3	Char [诃]
ID: 35780	Hex: 8BC4	Char [评]
ID: 35781	Hex: 8BC5	Char [诅]
ID: 35782	Hex: 8BC6	Char [识]
ID: 35784	Hex: 8BC8	Char [诈]
ID: 35785	Hex: 8BC9	Char [诉]
ID: 35788	Hex: 8BCC	Char [诌]
ID: 35789	Hex: 8BCD	Char [词]
ID: 35790	Hex: 8BCE	Char [诎]
ID: 35791	Hex: 8BCF	Char [诏]
ID: 35792	Hex: 8BD0	Char [诐]
ID: 35794	Hex: 8BD2	Char [诒]
ID: 35795	Hex: 8BD3	Char [诓]
ID: 35797	Hex: 8BD5	Char [试]
ID: 35798	Hex: 8BD6	Char [诖]
ID: 35799	Hex: 8BD7	Char [诗]
ID: 35800	Hex: 8BD8	Char [诘]
ID: 35801	Hex: 8BD9	Char [诙]
ID: 35802	Hex: 8BDA	Char [诚]
ID: 35803	Hex: 8BDB	Char [诛]
ID: 35805	Hex: 8BDD	Char [话]
ID: 35807	Hex: 8BDF	Char [诟]
ID: 35809	Hex: 8BE1	Char [诡]
ID: 35810	Hex: 8BE2	Char [询]
ID: 35811	Hex: 8BE3	Char [诣]
ID: 35812	Hex: 8BE4	Char [诤]
ID: 35814	Hex: 8BE6	Char [详]
ID: 35815	Hex: 8BE7	Char [诧]
ID: 35816	Hex: 8BE8	Char [诨]
ID: 35817	Hex: 8BE9	Char [诩]
ID: 35819	Hex: 8BEB	Char [诫]
ID: 35821	Hex: 8BED	Char [语]
ID: 35822	Hex: 8BEE	Char [诮]
ID: 35823	Hex: 8BEF	Char [误]
ID: 35824	Hex: 8BF0	Char [诰]
ID: 35825	Hex: 8BF1	Char [诱]
ID: 35826	Hex: 8BF2	Char [诲]
ID: 35827	Hex: 8BF3	Char [诳]
ID: 35828	Hex: 8BF4	Char [说]
ID: 35829	Hex: 8BF5	Char [诵]
ID: 35831	Hex: 8BF7	Char [请]
ID: 35832	Hex: 8BF8	Char [诸]
ID: 35833	Hex: 8BF9	Char [诹]
ID: 35834	Hex: 8BFA	Char [诺]
ID: 35835	Hex: 8BFB	Char [读]
ID: 35837	Hex: 8BFD	Char [诽]
ID: 35841	Hex: 8C01	Char [谁]
ID: 35842	Hex: 8C02	Char [谂]
ID: 35843	Hex: 8C03	Char [调]
ID: 35844	Hex: 8C04	Char [谄]
ID: 35845	Hex: 8C05	Char [谅]
ID: 35847	Hex: 8C07	Char [谇]
ID: 35850	Hex: 8C0A	Char [谊]
ID: 35851	Hex: 8C0B	Char [谋]
ID: 35852	Hex: 8C0C	Char [谌]
ID: 35853	Hex: 8C0D	Char [谍]
ID: 35854	Hex: 8C0E	Char [谎]
ID: 35855	Hex: 8C0F	Char [谏]
ID: 35856	Hex: 8C10	Char [谐]
ID: 35858	Hex: 8C12	Char [谒]
ID: 35859	Hex: 8C13	Char [谓]
ID: 35860	Hex: 8C14	Char [谔]
ID: 35863	Hex: 8C17	Char [谗]
ID: 35865	Hex: 8C19	Char [谙]
ID: 35867	Hex: 8C1B	Char [谛]
ID: 35868	Hex: 8C1C	Char [谜]
ID: 35871	Hex: 8C1F	Char [谟]
ID: 35872	Hex: 8C20	Char [谠]
ID: 35874	Hex: 8C22	Char [谢]
ID: 35875	Hex: 8C23	Char [谣]
ID: 35878	Hex: 8C26	Char [谦]
ID: 35879	Hex: 8C27	Char [谧]
ID: 35880	Hex: 8C28	Char [谨]
ID: 35881	Hex: 8C29	Char [谩]
ID: 35882	Hex: 8C2A	Char [谪]
ID: 35883	Hex: 8C2B	Char [谫]
ID: 35884	Hex: 8C2C	Char [谬]
ID: 35885	Hex: 8C2D	Char [谭]
ID: 35886	Hex: 8C2E	Char [谮]
ID: 35887	Hex: 8C2F	Char [谯]
ID: 35888	Hex: 8C30	Char [谰]
ID: 35889	Hex: 8C31	Char [谱]
ID: 35890	Hex: 8C32	Char [谲]
ID: 35891	Hex: 8C33	Char [谳]
ID: 35893	Hex: 8C35	Char [谵]
ID: 35894	Hex: 8C36	Char [谶]
ID: 35895	Hex: 8C37	Char [谷]
ID: 35910	Hex: 8C46	Char [豆]
ID: 35925	Hex: 8C55	Char [豕]
ID: 35937	Hex: 8C61	Char [象]
ID: 35946	Hex: 8C6A	Char [豪]
ID: 35955	Hex: 8C73	Char [豳]
ID: 35960	Hex: 8C78	Char [豸]
ID: 35961	Hex: 8C79	Char [豹]
ID: 35962	Hex: 8C7A	Char [豺]
ID: 35970	Hex: 8C82	Char [貂]
ID: 35978	Hex: 8C8A	Char [貊]
ID: 35980	Hex: 8C8C	Char [貌]
ID: 35988	Hex: 8C94	Char [貔]
ID: 36125	Hex: 8D1D	Char [贝]
ID: 36126	Hex: 8D1E	Char [贞]
ID: 36127	Hex: 8D1F	Char [负]
ID: 36129	Hex: 8D21	Char [贡]
ID: 36130	Hex: 8D22	Char [财]
ID: 36131	Hex: 8D23	Char [责]
ID: 36132	Hex: 8D24	Char [贤]
ID: 36133	Hex: 8D25	Char [败]
ID: 36134	Hex: 8D26	Char [账]
ID: 36135	Hex: 8D27	Char [货]
ID: 36136	Hex: 8D28	Char [质]
ID: 36137	Hex: 8D29	Char [贩]
ID: 36138	Hex: 8D2A	Char [贪]
ID: 36139	Hex: 8D2B	Char [贫]
ID: 36141	Hex: 8D2D	Char [购]
ID: 36143	Hex: 8D2F	Char [贯]
ID: 36144	Hex: 8D30	Char [贰]
ID: 36145	Hex: 8D31	Char [贱]
ID: 36146	Hex: 8D32	Char [贲]
ID: 36147	Hex: 8D33	Char [贳]
ID: 36148	Hex: 8D34	Char [贴]
ID: 36149	Hex: 8D35	Char [贵]
ID: 36151	Hex: 8D37	Char [贷]
ID: 36152	Hex: 8D38	Char [贸]
ID: 36153	Hex: 8D39	Char [费]
ID: 36154	Hex: 8D3A	Char [贺]
ID: 36155	Hex: 8D3B	Char [贻]
ID: 36157	Hex: 8D3D	Char [贽]
ID: 36158	Hex: 8D3E	Char [贾]
ID: 36159	Hex: 8D3F	Char [贿]
ID: 36164	Hex: 8D44	Char [资]
ID: 36168	Hex: 8D48	Char [赈]
ID: 36170	Hex: 8D4A	Char [赊]
ID: 36173	Hex: 8D4D	Char [赍]
ID: 36174	Hex: 8D4E	Char [赎]
ID: 36175	Hex: 8D4F	Char [赏]
ID: 36176	Hex: 8D50	Char [赐]
ID: 36177	Hex: 8D51	Char [赑]
ID: 36182	Hex: 8D56	Char [赖]
ID: 36185	Hex: 8D59	Char [赙]
ID: 36187	Hex: 8D5B	Char [赛]
ID: 36188	Hex: 8D5C	Char [赜]
ID: 36190	Hex: 8D5E	Char [赞]
ID: 36192	Hex: 8D60	Char [赠]
ID: 36195	Hex: 8D63	Char [赣]
ID: 36196	Hex: 8D64	Char [赤]
ID: 36199	Hex: 8D67	Char [赧]
ID: 36202	Hex: 8D6A	Char [赪]
ID: 36203	Hex: 8D6B	Char [赫]
ID: 36205	Hex: 8D6D	Char [赭]
ID: 36208	Hex: 8D70	Char [走]
ID: 36228	Hex: 8D84	Char [趄]
ID: 36241	Hex: 8D91	Char [趑]
ID: 36275	Hex: 8DB3	Char [足]
ID: 36276	Hex: 8DB4	Char [趴]
ID: 36277	Hex: 8DB5	Char [趵]
ID: 36284	Hex: 8DBC	Char [趼]
ID: 36286	Hex: 8DBE	Char [趾]
ID: 36287	Hex: 8DBF	Char [趿]
ID: 36294	Hex: 8DC6	Char [跆]
ID: 36299	Hex: 8DCB	Char [跋]
ID: 36300	Hex: 8DCC	Char [跌]
ID: 36302	Hex: 8DCE	Char [跎]
ID: 36303	Hex: 8DCF	Char [跏]
ID: 36304	Hex: 8DD0	Char [跐]
ID: 36305	Hex: 8DD1	Char [跑]
ID: 36310	Hex: 8DD6	Char [跖]
ID: 36311	Hex: 8DD7	Char [跗]
ID: 36314	Hex: 8DDA	Char [跚]
ID: 36315	Hex: 8DDB	Char [跛]
ID: 36317	Hex: 8DDD	Char [距]
ID: 36318	Hex: 8DDE	Char [跞]
ID: 36323	Hex: 8DE3	Char [跣]
ID: 36324	Hex: 8DE4	Char [跤]
ID: 36332	Hex: 8DEC	Char [跬]
ID: 36339	Hex: 8DF3	Char [跳]
ID: 36341	Hex: 8DF5	Char [践]
ID: 36345	Hex: 8DF9	Char [跹]
ID: 36346	Hex: 8DFA	Char [跺]
ID: 36349	Hex: 8DFD	Char [跽]
ID: 36357	Hex: 8E05	Char [踅]
ID: 36362	Hex: 8E0A	Char [踊]
ID: 36364	Hex: 8E0C	Char [踌]
ID: 36372	Hex: 8E14	Char [踔]
ID: 36382	Hex: 8E1E	Char [踞]
ID: 36383	Hex: 8E1F	Char [踟]
ID: 36386	Hex: 8E22	Char [踢]
ID: 36394	Hex: 8E2A	Char [踪]
ID: 36396	Hex: 8E2C	Char [踬]
ID: 36398	Hex: 8E2E	Char [踮]
ID: 36399	Hex: 8E2F	Char [踯]
ID: 36405	Hex: 8E35	Char [踵]
ID: 36409	Hex: 8E39	Char [踹]
ID: 36413	Hex: 8E3D	Char [踽]
ID: 36416	Hex: 8E40	Char [蹀]
ID: 36421	Hex: 8E45	Char [蹅]
ID: 36423	Hex: 8E47	Char [蹇]
ID: 36424	Hex: 8E48	Char [蹈]
ID: 36427	Hex: 8E4B	Char [蹋]
ID: 36435	Hex: 8E53	Char [蹓]
ID: 36441	Hex: 8E59	Char [蹙]
ID: 36444	Hex: 8E5C	Char [蹜]
ID: 36450	Hex: 8E62	Char [蹢]
ID: 36454	Hex: 8E66	Char [蹦]
ID: 36457	Hex: 8E69	Char [蹩]
ID: 36461	Hex: 8E6D	Char [蹭]
ID: 36464	Hex: 8E70	Char [蹰]
ID: 36466	Hex: 8E72	Char [蹲]
ID: 36468	Hex: 8E74	Char [蹴]
ID: 36476	Hex: 8E7C	Char [蹼]
ID: 36477	Hex: 8E7D	Char [蹽]
ID: 36479	Hex: 8E7F	Char [蹿]
ID: 36485	Hex: 8E85	Char [躅]
ID: 36487	Hex: 8E87	Char [躇]
ID: 36508	Hex: 8E9C	Char [躜]
ID: 36523	Hex: 8EAB	Char [身]
ID: 36524	Hex: 8EAC	Char [躬]
ID: 36530	Hex: 8EB2	Char [躲]
ID: 36538	Hex: 8EBA	Char [躺]
ID: 36710	Hex: 8F66	Char [车]
ID: 36711	Hex: 8F67	Char [轧]
ID: 36712	Hex: 8F68	Char [轨]
ID: 36713	Hex: 8F69	Char [轩]
ID: 36714	Hex: 8F6A	Char [轪]
ID: 36715	Hex: 8F6B	Char [轫]
ID: 36716	Hex: 8F6C	Char [转]
ID: 36717	Hex: 8F6D	Char [轭]
ID: 36718	Hex: 8F6E	Char [轮]
ID: 36719	Hex: 8F6F	Char [软]
ID: 36721	Hex: 8F71	Char [轱]
ID: 36723	Hex: 8F73	Char [轳]
ID: 36724	Hex: 8F74	Char [轴]
ID: 36725	Hex: 8F75	Char [轵]
ID: 36726	Hex: 8F76	Char [轶]
ID: 36727	Hex: 8F77	Char [轷]
ID: 36729	Hex: 8F79	Char [轹]
ID: 36730	Hex: 8F7A	Char [轺]
ID: 36731	Hex: 8F7B	Char [轻]
ID: 36732	Hex: 8F7C	Char [轼]
ID: 36733	Hex: 8F7D	Char [载]
ID: 36734	Hex: 8F7E	Char [轾]
ID: 36736	Hex: 8F80	Char [辀]
ID: 36737	Hex: 8F81	Char [辁]
ID: 36739	Hex: 8F83	Char [较]
ID: 36740	Hex: 8F84	Char [辄]
ID: 36741	Hex: 8F85	Char [辅]
ID: 36742	Hex: 8F86	Char [辆]
ID: 36743	Hex: 8F87	Char [辇]
ID: 36744	Hex: 8F88	Char [辈]
ID: 36745	Hex: 8F89	Char [辉]
ID: 36747	Hex: 8F8B	Char [辋]
ID: 36748	Hex: 8F8C	Char [辌]
ID: 36752	Hex: 8F90	Char [辐]
ID: 36753	Hex: 8F91	Char [辑]
ID: 36755	Hex: 8F93	Char [输]
ID: 36756	Hex: 8F94	Char [辔]
ID: 36759	Hex: 8F97	Char [辗]
ID: 36760	Hex: 8F98	Char [辘]
ID: 36762	Hex: 8F9A	Char [辚]
ID: 36764	Hex: 8F9C	Char [辜]
ID: 36766	Hex: 8F9E	Char [辞]
ID: 36776	Hex: 8FA8	Char [辨]
ID: 36777	Hex: 8FA9	Char [辩]
ID: 36779	Hex: 8FAB	Char [辫]
ID: 36784	Hex: 8FB0	Char [辰]
ID: 36785	Hex: 8FB1	Char [辱]
ID: 36798	Hex: 8FBE	Char [达]
ID: 36801	Hex: 8FC1	Char [迁]
ID: 36802	Hex: 8FC2	Char [迂]
ID: 36804	Hex: 8FC4	Char [迄]
ID: 36807	Hex: 8FC7	Char [过]
ID: 36816	Hex: 8FD0	Char [运]
ID: 36817	Hex: 8FD1	Char [近]
ID: 36819	Hex: 8FD3	Char [迓]
ID: 36820	Hex: 8FD4	Char [返]
ID: 36821	Hex: 8FD5	Char [迕]
ID: 36825	Hex: 8FD9	Char [这]
ID: 36827	Hex: 8FDB	Char [进]
ID: 36828	Hex: 8FDC	Char [远]
ID: 36829	Hex: 8FDD	Char [违]
ID: 36831	Hex: 8FDF	Char [迟]
ID: 36836	Hex: 8FE4	Char [迤]
ID: 36837	Hex: 8FE5	Char [迥]
ID: 36838	Hex: 8FE6	Char [迦]
ID: 36840	Hex: 8FE8	Char [迨]
ID: 36841	Hex: 8FE9	Char [迩]
ID: 36842	Hex: 8FEA	Char [迪]
ID: 36845	Hex: 8FED	Char [迭]
ID: 36848	Hex: 8FF0	Char [述]
ID: 36857	Hex: 8FF9	Char [迹]
ID: 36864	Hex: 9000	Char [退]
ID: 36866	Hex: 9002	Char [适]
ID: 36868	Hex: 9004	Char [逄]
ID: 36870	Hex: 9006	Char [逆]
ID: 36874	Hex: 900A	Char [逊]
ID: 36875	Hex: 900B	Char [逋]
ID: 36880	Hex: 9010	Char [逐]
ID: 36881	Hex: 9011	Char [逑]
ID: 36882	Hex: 9012	Char [递]
ID: 36886	Hex: 9016	Char [逖]
ID: 36887	Hex: 9017	Char [逗]
ID: 36891	Hex: 901B	Char [逛]
ID: 36894	Hex: 901E	Char [逞]
ID: 36895	Hex: 901F	Char [速]
ID: 36897	Hex: 9021	Char [逡]
ID: 36898	Hex: 9022	Char [逢]
ID: 36918	Hex: 9036	Char [逶]
ID: 36920	Hex: 9038	Char [逸]
ID: 36924	Hex: 903C	Char [逼]
ID: 36926	Hex: 903E	Char [逾]
ID: 36929	Hex: 9041	Char [遁]
ID: 36930	Hex: 9042	Char [遂]
ID: 36935	Hex: 9047	Char [遇]
ID: 36944	Hex: 9050	Char [遐]
ID: 36946	Hex: 9052	Char [遒]
ID: 36947	Hex: 9053	Char [道]
ID: 36962	Hex: 9062	Char [遢]
ID: 36963	Hex: 9063	Char [遣]
ID: 36965	Hex: 9065	Char [遥]
ID: 36973	Hex: 906D	Char [遭]
ID: 36974	Hex: 906E	Char [遮]
ID: 36989	Hex: 907D	Char [遽]
ID: 36992	Hex: 9080	Char [邀]
ID: 36994	Hex: 9082	Char [邂]
ID: 36995	Hex: 9083	Char [邃]
ID: 37009	Hex: 9091	Char [邑]
ID: 37011	Hex: 9093	Char [邓]
ID: 37013	Hex: 9095	Char [邕]
ID: 37015	Hex: 9097	Char [邗]
ID: 37017	Hex: 9099	Char [邙]
ID: 37019	Hex: 909B	Char [邛]
ID: 37021	Hex: 909D	Char [邝]
ID: 37025	Hex: 90A1	Char [邡]
ID: 37026	Hex: 90A2	Char [邢]
ID: 37027	Hex: 90A3	Char [那]
ID: 37030	Hex: 90A6	Char [邦]
ID: 37038	Hex: 90AE	Char [邮]
ID: 37039	Hex: 90AF	Char [邯]
ID: 37041	Hex: 90B1	Char [邱]
ID: 37044	Hex: 90B4	Char [邴]
ID: 37046	Hex: 90B6	Char [邶]
ID: 37048	Hex: 90B8	Char [邸]
ID: 37050	Hex: 90BA	Char [邺]
ID: 37051	Hex: 90BB	Char [邻]
ID: 37053	Hex: 90BD	Char [邽]
ID: 37060	Hex: 90C4	Char [郄]
ID: 37061	Hex: 90C5	Char [郅]
ID: 37064	Hex: 90C8	Char [郈]
ID: 37066	Hex: 90CA	Char [郊]
ID: 37070	Hex: 90CE	Char [郎]
ID: 37071	Hex: 90CF	Char [郏]
ID: 37073	Hex: 90D1	Char [郑]
ID: 37075	Hex: 90D3	Char [郓]
ID: 37082	Hex: 90DA	Char [郚]
ID: 37083	Hex: 90DB	Char [郛]
ID: 37084	Hex: 90DC	Char [郜]
ID: 37085	Hex: 90DD	Char [郝]
ID: 37090	Hex: 90E2	Char [郢]
ID: 37092	Hex: 90E4	Char [郤]
ID: 37094	Hex: 90E6	Char [郦]
ID: 37095	Hex: 90E7	Char [郧]
ID: 37096	Hex: 90E8	Char [部]
ID: 37101	Hex: 90ED	Char [郭]
ID: 37103	Hex: 90EF	Char [郯]
ID: 37108	Hex: 90F4	Char [郴]
ID: 37112	Hex: 90F8	Char [郸]
ID: 37118	Hex: 90FE	Char [郾]
ID: 37122	Hex: 9102	Char [鄂]
ID: 37124	Hex: 9104	Char [鄄]
ID: 37132	Hex: 910C	Char [鄌]
ID: 37145	Hex: 9119	Char [鄙]
ID: 37150	Hex: 911E	Char [鄞]
ID: 37154	Hex: 9122	Char [鄢]
ID: 37167	Hex: 912F	Char [鄯]
ID: 37187	Hex: 9143	Char [酃]
ID: 37190	Hex: 9146	Char [酆]
ID: 37193	Hex: 9149	Char [酉]
ID: 37194	Hex: 914A	Char [酊]
ID: 37196	Hex: 914C	Char [酌]
ID: 37197	Hex: 914D	Char [配]
ID: 37198	Hex: 914E	Char [酎]
ID: 37199	Hex: 914F	Char [酏]
ID: 37200	Hex: 9150	Char [酐]
ID: 37202	Hex: 9152	Char [酒]
ID: 37207	Hex: 9157	Char [酗]
ID: 37213	Hex: 915D	Char [酝]
ID: 37217	Hex: 9161	Char [酡]
ID: 37218	Hex: 9162	Char [酢]
ID: 37219	Hex: 9163	Char [酣]
ID: 37220	Hex: 9164	Char [酤]
ID: 37221	Hex: 9165	Char [酥]
ID: 37222	Hex: 9166	Char [酦]
ID: 37225	Hex: 9169	Char [酩]
ID: 37228	Hex: 916C	Char [酬]
ID: 37230	Hex: 916E	Char [酮]
ID: 37231	Hex: 916F	Char [酯]
ID: 37232	Hex: 9170	Char [酰]
ID: 37233	Hex: 9171	Char [酱]
ID: 37234	Hex: 9172	Char [酲]
ID: 37237	Hex: 9175	Char [酵]
ID: 37238	Hex: 9176	Char [酶]
ID: 37239	Hex: 9177	Char [酷]
ID: 37241	Hex: 9179	Char [酹]
ID: 37245	Hex: 917D	Char [酽]
ID: 37246	Hex: 917E	Char [酾]
ID: 37259	Hex: 918B	Char [醋]
ID: 37260	Hex: 918C	Char [醌]
ID: 37264	Hex: 9190	Char [醐]
ID: 37266	Hex: 9192	Char [醒]
ID: 37275	Hex: 919B	Char [醛]
ID: 37282	Hex: 91A2	Char [醢]
ID: 37290	Hex: 91AA	Char [醪]
ID: 37293	Hex: 91AD	Char [醭]
ID: 37294	Hex: 91AE	Char [醮]
ID: 37295	Hex: 91AF	Char [醯]
ID: 37300	Hex: 91B4	Char [醴]
ID: 37306	Hex: 91BA	Char [醺]
ID: 37319	Hex: 91C7	Char [采]
ID: 37321	Hex: 91C9	Char [釉]
ID: 37324	Hex: 91CC	Char [里]
ID: 37325	Hex: 91CD	Char [重]
ID: 37327	Hex: 91CF	Char [量]
ID: 37492	Hex: 9274	Char [鉴]
ID: 37518	Hex: 928E	Char [銎]
ID: 37550	Hex: 92AE	Char [銮]
ID: 37574	Hex: 92C6	Char [鋆]
ID: 37694	Hex: 933E	Char [錾]
ID: 37738	Hex: 936A	Char [鍪]
ID: 37775	Hex: 938F	Char [鎏]
ID: 37846	Hex: 93D6	Char [鏖]
ID: 37950	Hex: 943E	Char [鐾]
ID: 37995	Hex: 946B	Char [鑫]
ID: 38022	Hex: 9486	Char [钆]
ID: 38023	Hex: 9487	Char [钇]
ID: 38024	Hex: 9488	Char [针]
ID: 38025	Hex: 9489	Char [钉]
ID: 38026	Hex: 948A	Char [钊]
ID: 38027	Hex: 948B	Char [钋]
ID: 38028	Hex: 948C	Char [钌]
ID: 38029	Hex: 948D	Char [钍]
ID: 38030	Hex: 948E	Char [钎]
ID: 38031	Hex: 948F	Char [钏]
ID: 38032	Hex: 9490	Char [钐]
ID: 38035	Hex: 9493	Char [钓]
ID: 38036	Hex: 9494	Char [钔]
ID: 38037	Hex: 9495	Char [钕]
ID: 38039	Hex: 9497	Char [钗]
ID: 38040	Hex: 9498	Char [钘]
ID: 38041	Hex: 9499	Char [钙]
ID: 38042	Hex: 949A	Char [钚]
ID: 38046	Hex: 949E	Char [钞]
ID: 38047	Hex: 949F	Char [钟]
ID: 38048	Hex: 94A0	Char [钠]
ID: 38049	Hex: 94A1	Char [钡]
ID: 38050	Hex: 94A2	Char [钢]
ID: 38051	Hex: 94A3	Char [钣]
ID: 38052	Hex: 94A4	Char [钤]
ID: 38053	Hex: 94A5	Char [钥]
ID: 38054	Hex: 94A6	Char [钦]
ID: 38055	Hex: 94A7	Char [钧]
ID: 38057	Hex: 94A9	Char [钩]
ID: 38059	Hex: 94AB	Char [钫]
ID: 38061	Hex: 94AD	Char [钭]
ID: 38064	Hex: 94B0	Char [钰]
ID: 38065	Hex: 94B1	Char [钱]
ID: 38066	Hex: 94B2	Char [钲]
ID: 38067	Hex: 94B3	Char [钳]
ID: 38068	Hex: 94B4	Char [钴]
ID: 38071	Hex: 94B7	Char [钷]
ID: 38073	Hex: 94B9	Char [钹]
ID: 38074	Hex: 94BA	Char [钺]
ID: 38075	Hex: 94BB	Char [钻]
ID: 38076	Hex: 94BC	Char [钼]
ID: 38077	Hex: 94BD	Char [钽]
ID: 38078	Hex: 94BE	Char [钾]
ID: 38079	Hex: 94BF	Char [钿]
ID: 38080	Hex: 94C0	Char [铀]
ID: 38081	Hex: 94C1	Char [铁]
ID: 38082	Hex: 94C2	Char [铂]
ID: 38083	Hex: 94C3	Char [铃]
ID: 38085	Hex: 94C5	Char [铅]
ID: 38086	Hex: 94C6	Char [铆]
ID: 38089	Hex: 94C9	Char [铉]
ID: 38091	Hex: 94CB	Char [铋]
ID: 38092	Hex: 94CC	Char [铌]
ID: 38093	Hex: 94CD	Char [铍]
ID: 38096	Hex: 94D0	Char [铐]
ID: 38097	Hex: 94D1	Char [铑]
ID: 38098	Hex: 94D2	Char [铒]
ID: 38101	Hex: 94D5	Char [铕]
ID: 38103	Hex: 94D7	Char [铗]
ID: 38104	Hex: 94D8	Char [铘]
ID: 38107	Hex: 94DB	Char [铛]
ID: 38108	Hex: 94DC	Char [铜]
ID: 38109	Hex: 94DD	Char [铝]
ID: 38110	Hex: 94DE	Char [铞]
ID: 38111	Hex: 94DF	Char [铟]
ID: 38113	Hex: 94E1	Char [铡]
ID: 38114	Hex: 94E2	Char [铢]
ID: 38115	Hex: 94E3	Char [铣]
ID: 38117	Hex: 94E5	Char [铥]
ID: 38119	Hex: 94E7	Char [铧]
ID: 38120	Hex: 94E8	Char [铨]
ID: 38121	Hex: 94E9	Char [铩]
ID: 38122	Hex: 94EA	Char [铪]
ID: 38123	Hex: 94EB	Char [铫]
ID: 38125	Hex: 94ED	Char [铭]
ID: 38126	Hex: 94EE	Char [铮]
ID: 38127	Hex: 94EF	Char [铯]
ID: 38128	Hex: 94F0	Char [铰]
ID: 38129	Hex: 94F1	Char [铱]
ID: 38130	Hex: 94F2	Char [铲]
ID: 38131	Hex: 94F3	Char [铳]
ID: 38132	Hex: 94F4	Char [铴]
ID: 38133	Hex: 94F5	Char [铵]
ID: 38135	Hex: 94F7	Char [铷]
ID: 38136	Hex: 94F8	Char [铸]
ID: 38138	Hex: 94FA	Char [铺]
ID: 38141	Hex: 94FD	Char [铽]
